name: fenicsx
channels:
  - conda-forge
dependencies:
  - _openmp_mutex=4.5=7_kmp_llvm
  - _python_abi3_support=1.0=hd8ed1ab_2
  - _x86_64-microarch-level=4=3_x86_64_v4
  - alsa-lib=1.2.15.3=hb03c661_0
  - attr=2.5.2=h39aace5_0
  - binutils_impl_linux-64=2.45=default_hfdba357_105
  - binutils_linux-64=2.45=default_h4852527_105
  - brotli=1.2.0=hed03a55_1
  - brotli-bin=1.2.0=hb03c661_1
  - bzip2=1.0.8=hda65f42_8
  - c-ares=1.34.6=hb03c661_0
  - c-blosc2=2.22.0=hc31b594_1
  - ca-certificates=2026.1.4=hbd8a1cb_0
  - cairo=1.18.4=he90730b_1
  - cffi=2.0.0=py311h03d9500_1
  - contourpy=1.3.3=py311h724c32c_4
  - cpython=3.11.14=py311hd8ed1ab_3
  - cycler=0.12.1=pyhcf101f3_2
  - cyrus-sasl=2.1.28=hd9c7081_0
  - dbus=1.16.2=h24cb091_1
  - double-conversion=3.4.0=hecca717_0
  - emcee=3.1.6=pyhd8ed1ab_1
  - fenics-basix=0.10.0=py311habd6e24_0
  - fenics-basix-nanobind-abi=2.16=py310h06e8995_0
  - fenics-dolfinx=0.10.0=py311h738bb83_101
  - fenics-ffcx=0.10.1=pyh1e3ed43_0
  - fenics-libbasix=0.10.0=py311h8a41e2e_0
  - fenics-libdolfinx=0.10.0=py311h7b9e3d9_101
  - fenics-ufcx=0.10.1=haec879b_0
  - fenics-ufl=2025.2.1=pyhcf101f3_0
  - fftw=3.3.10=mpi_mpich_h084ba78_11
  - fmt=11.2.0=h07f6e7f_0
  - font-ttf-dejavu-sans-mono=2.37=hab24e00_0
  - font-ttf-inconsolata=3.000=h77eed37_0
  - font-ttf-source-code-pro=2.038=h77eed37_0
  - font-ttf-ubuntu=0.83=h77eed37_3
  - fontconfig=2.15.0=h7e30c49_1
  - fonts-conda-ecosystem=1=0
  - fonts-conda-forge=1=hc364b38_1
  - fonttools=4.61.1=py311h3778330_0
  - freetype=2.14.1=ha770c72_0
  - gcc_impl_linux-64=14.3.0=he8b2097_16
  - gcc_linux-64=14.3.0=h298d278_17
  - graphite2=1.3.14=hecca717_2
  - harfbuzz=12.3.2=h6083320_0
  - hdf5=1.14.6=mpi_mpich_h02efad0_5
  - hypre=3.1.0=h73603c2_0
  - icu=78.2=h33c6efd_0
  - joblib=1.5.3=pyhd8ed1ab_0
  - kahip=3.19=h0ca329d_1
  - kernel-headers_linux-64=5.14.0=he073ed8_3
  - keyutils=1.6.3=hb9d3cd8_0
  - kiwisolver=1.4.9=py311h724c32c_2
  - krb5=1.21.3=h659f571_0
  - lcms2=2.18=h0c24ade_0
  - ld_impl_linux-64=2.45=default_hbd61a6d_105
  - lerc=4.0.0=h0aef613_1
  - libadios2=2.10.2=mpi_mpich_h17ec5a4_14
  - libaec=1.1.5=h088129d_0
  - libamd=3.3.3=haaf9dc3_7100102
  - libblas=3.11.0=5_h4a7cf45_openblas
  - libboost=1.88.0=hd24cca6_7
  - libboost-devel=1.88.0=hfcd1e18_7
  - libboost-headers=1.88.0=ha770c72_7
  - libbrotlicommon=1.2.0=hb03c661_1
  - libbrotlidec=1.2.0=hb03c661_1
  - libbrotlienc=1.2.0=hb03c661_1
  - libbtf=2.3.2=h32481e8_7100102
  - libcamd=3.3.3=h32481e8_7100102
  - libcap=2.77=h3ff7636_0
  - libcblas=3.11.0=5_h0358290_openblas
  - libccolamd=3.3.4=h32481e8_7100102
  - libcholmod=5.3.1=h59ddab4_7100102
  - libclang-cpp21.1=21.1.8=default_h99862b1_2
  - libclang13=21.1.8=default_h746c552_2
  - libcolamd=3.3.4=h32481e8_7100102
  - libcups=2.3.3=hb8b1518_5
  - libcurl=8.18.0=h4e3cde8_0
  - libdeflate=1.25=h17f619e_0
  - libdrm=2.4.125=hb03c661_1
  - libedit=3.1.20250104=pl5321h7949ede_0
  - libegl=1.7.0=ha4b6fd6_2
  - libev=4.33=hd590300_2
  - libexpat=2.7.3=hecca717_0
  - libfabric=2.4.0=ha770c72_1
  - libfabric1=2.4.0=h8f87c3e_1
  - libffi=3.5.2=h3435931_0
  - libfreetype=2.14.1=ha770c72_0
  - libfreetype6=2.14.1=h73754d4_0
  - libgcc=15.2.0=he0feb66_16
  - libgcc-devel_linux-64=14.3.0=hf649bbc_116
  - libgcc-ng=15.2.0=h69a702a_16
  - libgfortran=15.2.0=h69a702a_16
  - libgfortran5=15.2.0=h68bc16d_16
  - libgl=1.7.0=ha4b6fd6_2
  - libglib=2.86.3=h6548e54_0
  - libglvnd=1.7.0=ha4b6fd6_2
  - libglx=1.7.0=ha4b6fd6_2
  - libgomp=15.2.0=he0feb66_16
  - libhwloc=2.12.2=default_hafda6a7_1000
  - libiconv=1.18=h3b78370_2
  - libjpeg-turbo=3.1.2=hb03c661_0
  - libklu=2.3.5=hf24d653_7100102
  - liblapack=3.11.0=5_h47877c9_openblas
  - libllvm21=21.1.8=hf7376ad_0
  - liblzma=5.8.2=hb03c661_0
  - libnghttp2=1.67.0=had1ee68_0
  - libnl=3.11.0=hb9d3cd8_0
  - libnsl=2.0.1=hb9d3cd8_1
  - libntlm=1.8=hb9d3cd8_0
  - libopenblas=0.3.30=openmp_hd680484_4
  - libopengl=1.7.0=ha4b6fd6_2
  - libpciaccess=0.18=hb9d3cd8_0
  - libpng=1.6.54=h421ea60_0
  - libpq=18.1=hb80d175_3
  - libptscotch=7.0.10=int32_ha171f39_2
  - libsanitizer=14.3.0=h8f1669f_16
  - libscotch=7.0.10=int32_h8512f2c_2
  - libsodium=1.0.20=h4ab18f5_0
  - libspqr=4.3.4=h852d39f_7100102
  - libsqlite=3.51.2=hf4e2dac_0
  - libssh2=1.11.1=hcf80075_0
  - libstdcxx=15.2.0=h934c35e_16
  - libstdcxx-devel_linux-64=14.3.0=h9f08a49_116
  - libstdcxx-ng=15.2.0=hdf11a46_16
  - libsuitesparseconfig=7.10.1=h92d6892_7100102
  - libsystemd0=258.3=h6569c3e_0
  - libtiff=4.7.1=h9d88235_1
  - libudev1=258.3=h6569c3e_0
  - libumfpack=6.3.5=heb53515_7100102
  - libuuid=2.41.3=h5347b49_0
  - libvulkan-loader=1.4.328.1=h5279c79_0
  - libwebp-base=1.6.0=hd42ef1d_0
  - libxcb=1.17.0=h8a09558_0
  - libxcrypt=4.4.36=hd590300_1
  - libxkbcommon=1.13.1=hca5e8e5_0
  - libxml2=2.15.1=he237659_1
  - libxml2-16=2.15.1=hca6bf5a_1
  - libxslt=1.1.43=h711ed8c_1
  - libzlib=1.3.1=hb9d3cd8_2
  - llvm-openmp=21.1.8=h4922eb0_0
  - lz4-c=1.10.0=h5888daf_1
  - matplotlib=3.10.8=py311h38be061_0
  - matplotlib-base=3.10.8=py311h0f3be63_0
  - metis=5.1.0=hd0bcaf9_1007
  - mpi=1.0.1=mpich
  - mpi4py=4.1.1=py311h2a725c7_102
  - mpich=4.3.2=h8269dce_102
  - mumps-include=5.8.1=h580308f_4
  - mumps-mpi=5.8.1=h2a0ffd2_4
  - munkres=1.1.4=pyhd8ed1ab_1
  - nanobind-abi=16=hd8ed1ab_1
  - ncurses=6.5=h2d0b736_3
  - numpy=2.4.2=py311h2e04523_0
  - openjpeg=2.5.4=h55fea9a_0
  - openldap=2.6.10=he970967_0
  - openssl=3.6.1=h35e630c_1
  - packaging=26.0=pyhcf101f3_0
  - pandas=3.0.0=py311h8032f78_0
  - parmetis=4.0.3=hc7bef4e_1007
  - pcre2=10.47=haa7fec5_0
  - petsc=3.24.4=real_h383672b_0
  - petsc4py=3.24.4=np2py310h4c8d486_0
  - pillow=12.1.0=py311hf88fc01_0
  - pip=26.0=pyh8b19718_0
  - pixman=0.46.4=h54a6638_1
  - pkg-config=0.29.2=h4bc722e_1009
  - pthread-stubs=0.4=hb9d3cd8_1002
  - pugixml=1.15=h3f63f65_0
  - pycparser=2.22=pyh29332c3_1
  - pyparsing=3.3.2=pyhcf101f3_0
  - pyside6=6.10.1=py311he4c1a5a_0
  - python=3.11.14=hd63d673_3_cpython
  - python-dateutil=2.9.0.post0=pyhe01879c_2
  - python-gil=3.11.14=hd8ed1ab_3
  - python_abi=3.11=8_cp311
  - qhull=2020.2=h434a139_5
  - qt6-main=6.10.1=hb82b983_4
  - rdma-core=61.0=h192683f_0
  - readline=8.3=h853b02a_0
  - scalapack=2.2.0=h6b1b6a3_5
  - scikit-learn=1.8.0=np2py311ha15b03d_1
  - scipy=1.17.0=py311hbe70eeb_1
  - setuptools=80.10.2=pyh332efcf_0
  - six=1.17.0=pyhe01879c_1
  - slepc=3.24.2=real_h25784b2_0
  - slepc4py=3.24.2=np2py310h004e9ba_0
  - spdlog=1.15.3=h6dc744f_1
  - superlu=7.0.1=h8f6e6c4_0
  - superlu_dist=9.1.0=h0804ebd_0
  - sysroot_linux-64=2.34=h087de78_3
  - threadpoolctl=3.6.0=pyhecae5ae_0
  - tk=8.6.13=noxft_h366c992_103
  - tornado=6.5.4=py311h41d9c34_0
  - tzdata=2025c=hc9c84f9_1
  - ucx=1.19.1=h567e125_0
  - unicodedata2=17.0.0=py311h49ec1c0_1
  - wayland=1.24.0=hd6090a7_1
  - wheel=0.46.3=pyhd8ed1ab_0
  - xcb-util=0.4.1=h4f16b4b_2
  - xcb-util-cursor=0.1.6=hb03c661_0
  - xcb-util-image=0.4.0=hb711507_2
  - xcb-util-keysyms=0.4.1=hb711507_0
  - xcb-util-renderutil=0.3.10=hb711507_0
  - xcb-util-wm=0.4.2=hb711507_0
  - xkeyboard-config=2.46=hb03c661_0
  - xorg-libice=1.1.2=hb9d3cd8_0
  - xorg-libsm=1.2.6=he73a12e_0
  - xorg-libx11=1.8.12=h4f16b4b_0
  - xorg-libxau=1.0.12=hb03c661_1
  - xorg-libxcomposite=0.4.6=hb9d3cd8_2
  - xorg-libxcursor=1.2.3=hb9d3cd8_0
  - xorg-libxdamage=1.1.6=hb9d3cd8_0
  - xorg-libxdmcp=1.1.5=hb03c661_1
  - xorg-libxext=1.3.7=hb03c661_0
  - xorg-libxfixes=6.0.2=hb03c661_0
  - xorg-libxi=1.8.2=hb9d3cd8_0
  - xorg-libxrandr=1.5.5=hb03c661_0
  - xorg-libxrender=0.9.12=hb9d3cd8_0
  - xorg-libxtst=1.2.5=hb9d3cd8_3
  - xorg-libxxf86vm=1.1.7=hb03c661_0
  - yaml=0.2.5=h280c20c_3
  - zeromq=4.3.5=h387f397_9
  - zfp=1.0.1=h909a3a2_5
  - zlib-ng=2.3.2=hceb46e0_1
  - zstd=1.5.7=hb78ec9c_6
  - pip:
    - Jinja2==3.1.6
    - MarkupSafe==3.0.3
    - PyYAML==6.0.3
    - Pygments==2.19.2
    - Send2Trash==2.1.0
    - anyio==4.12.1
    - argon2-cffi==25.1.0
    - argon2-cffi-bindings==25.1.0
    - arrow==1.4.0
    - asttokens==3.0.1
    - async-lru==2.1.0
    - attrs==25.4.0
    - babel==2.18.0
    - beautifulsoup4==4.14.3
    - bleach==6.3.0
    - certifi==2026.1.4
    - cffi==2.0.0
    - charset-normalizer==3.4.4
    - comm==0.2.3
    - contourpy==1.3.3
    - cycler==0.12.1
    - debugpy==1.8.20
    - decorator==5.2.1
    - defusedxml==0.7.1
    - executing==2.2.1
    - fastjsonschema==2.21.2
    - fonttools==4.61.1
    - fqdn==1.5.1
    - h11==0.16.0
    - h5py==3.15.1
    - httpcore==1.0.9
    - httpx==0.28.1
    - idna==3.11
    - ipykernel==7.1.0
    - ipython==9.10.0
    - ipython_pygments_lexers==1.1.1
    - ipywidgets==8.1.8
    - isoduration==20.11.0
    - jedi==0.19.2
    - joblib==1.5.3
    - json5==0.13.0
    - jsonpointer==3.0.0
    - jsonschema==4.26.0
    - jsonschema-specifications==2025.9.1
    - jupyter==1.1.1
    - jupyter-console==6.6.3
    - jupyter-events==0.12.0
    - jupyter-lsp==2.3.0
    - jupyter_client==8.8.0
    - jupyter_core==5.9.1
    - jupyter_server==2.17.0
    - jupyter_server_terminals==0.5.4
    - jupyterlab==4.5.3
    - jupyterlab_pygments==0.3.0
    - jupyterlab_server==2.28.0
    - jupyterlab_widgets==3.0.16
    - kiwisolver==1.4.9
    - lark==1.3.1
    - matplotlib==3.10.8
    - matplotlib-inline==0.2.1
    - mistune==3.2.0
    - nbclient==0.10.4
    - nbconvert==7.17.0
    - nbformat==5.10.4
    - nest-asyncio==1.6.0
    - notebook==7.5.3
    - notebook_shim==0.2.4
    - numpy==2.4.2
    - overrides==7.7.0
    - packaging==26.0
    - pandas==3.0.0
    - pandocfilters==1.5.1
    - parso==0.8.5
    - pexpect==4.9.0
    - pillow==12.1.0
